C53;Sillysia;x
C53_ADJ;Sill;x
BAN;World Bank;x
BAN_ADJ;World Bank;x
C64;Gallia;x
C64_ADJ;Gallia;x
C65;Jumbletrüpe;x
C65_ADJ;Jumbletrüpe;x
C66;Suomis;x
C66_ADJ;Suo;x
C67;Jälpristát;x
C67_ADJ;Jälpristát;x
C68;Karlspristát;x
C68_ADJ;Karls;x
C69;United Federal Woodlands;x
C69_ADJ;U.F.W.;x
C70;Tumis;x
C70_ADJ;Tumisan;x
C71;Wostdirktrib;x
C71_ADJ;Wostdirk;x
C72;Tribdereka;x
C72_ADJ;Tribderekan;x
#C05;Dirksan;x
#C05_ADJ;Dirk;x
F01;Domain;x
F02;Domain;x
F03;Domain;x
F04;Domain;x
F05;Domain;x
F06;Domain;x
F07;Domain;x
F08;Domain;x
F09;Domain;x
F10;Domain;x
F11;Domain;x
F12;Domain;x
F13;Domain;x
F14;Domain;x
F15;Domain;x
F16;Domain;x
F17;Domain;x
F18;Domain;x
F19;Domain;x
F20;Domain;x
F21;Domain;x
F22;Domain;x
F23;Domain;x
F24;Domain;x
F25;Domain;x
F26;Domain;x
F27;Domain;x
F28;Domain;x
F29;Domain;x
F30;Domain;x
F31;Domain;x
F32;Domain;x
F33;Domain;x
F34;Domain;x
F35;Domain;x
F36;Domain;x
F37;Domain;x
F38;Domain;x
F39;Domain;x
F40;Domain;x
F41;Domain;x
F42;Domain;x
F43;Domain;x
F44;Domain;x
F45;Domain;x
F46;Domain;x
F47;Domain;x
F48;Domain;x
F49;Domain;x
F50;Domain;x
F51;Domain;x
F52;Domain;x
F53;Domain;x
F54;Domain;x
F55;Domain;x
F56;Domain;x
F57;Domain;x
F58;Domain;x
F59;Domain;x
F60;Domain;x
F61;Domain;x
F62;Domain;x
F63;Domain;x
F64;Domain;x
F65;Domain;x
F66;Domain;x
F67;Domain;x
F68;Domain;x
F69;Domain;x
F70;Domain;x
F71;Domain;x
F72;Domain;x
F73;Domain;x
F74;Domain;x
F75;Domain;x
F76;Domain;x
F77;Domain;x
F78;Domain;x
F79;Domain;x
F80;Domain;x
F01_ADJ; ;x
F02_ADJ; ;x
F03_ADJ; ;x
F04_ADJ; ;x
F05_ADJ; ;x
F06_ADJ; ;x
F07_ADJ; ;x
F08_ADJ; ;x
F09_ADJ; ;x
F10_ADJ; ;x
F11_ADJ; ;x
